18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
26667 silly install resolved        tarball: 'http://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.0.tgz' },
26667 silly install resolved     directories: {},
26667 silly install resolved     _resolved: 'https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.0.tgz',
26667 silly install resolved     readme: 'ERROR: No README data found!' },
26667 silly install resolved   { name: 'timed-out',
26667 silly install resolved     version: '2.0.0',
26667 silly install resolved     description: 'Emit `ETIMEDOUT` or `ESOCKETTIMEDOUT` when ClientRequest is hanged',
26667 silly install resolved     license: 'MIT',
26667 silly install resolved     repository:
26667 silly install resolved      { type: 'git',
26667 silly install resolved        url: 'git+https://github.com/floatdrop/timed-out.git' },
26667 silly install resolved     author: { name: 'Vsevolod Strukchinsky', email: 'floatdrop@gmail.com' },
26667 silly install resolved     engines: { node: '>=0.10.0' },
26667 silly install resolved     scripts: { test: 'mocha' },
26667 silly install resolved     files: [ 'index.js' ],
26667 silly install resolved     keywords:
26667 silly install resolved      [ 'http',
26667 silly install resolved        'https',
26667 silly install resolved        'get',
26667 silly install resolved        'got',
26667 silly install resolved        'url',
26667 silly install resolved        'uri',
26667 silly install resolved        'request',
26667 silly install resolved        'util',
26667 silly install resolved        'utility',
26667 silly install resolved        'simple' ],
26667 silly install resolved     devDependencies: { mocha: '*' },
26667 silly install resolved     gitHead: '2f35278f664de824923bfacf48d5e695f300bc69',
26667 silly install resolved     bugs: { url: 'https://github.com/floatdrop/timed-out/issues' },
26667 silly install resolved     homepage: 'https://github.com/floatdrop/timed-out',
26667 silly install resolved     _id: 'timed-out@2.0.0',
26667 silly install resolved     _shasum: 'f38b0ae81d3747d628001f41dafc652ace671c0a',
26667 silly install resolved     _from: 'timed-out@>=2.0.0 <3.0.0',
26667 silly install resolved     _npmVersion: '1.4.28',
26667 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
26667 silly install resolved     maintainers: [ [Object] ],
26667 silly install resolved     dist:
26667 silly install resolved      { shasum: 'f38b0ae81d3747d628001f41dafc652ace671c0a',
26667 silly install resolved        tarball: 'http://registry.npmjs.org/timed-out/-/timed-out-2.0.0.tgz' },
26667 silly install resolved     directories: {},
26667 silly install resolved     _resolved: 'https://registry.npmjs.org/timed-out/-/timed-out-2.0.0.tgz',
26667 silly install resolved     readme: 'ERROR: No README data found!' },
26667 silly install resolved   { name: 'prepend-http',
26667 silly install resolved     version: '1.0.3',
26667 silly install resolved     description: 'Prepend http:// to humanized URLs like todomvc.com and localhost',
26667 silly install resolved     license: 'MIT',
26667 silly install resolved     repository:
26667 silly install resolved      { type: 'git',
26667 silly install resolved        url: 'git+https://github.com/sindresorhus/prepend-http.git' },
26667 silly install resolved     author:
26667 silly install resolved      { name: 'Sindre Sorhus',
26667 silly install resolved        email: 'sindresorhus@gmail.com',
26667 silly install resolved        url: 'sindresorhus.com' },
26667 silly install resolved     engines: { node: '>=0.10.0' },
26667 silly install resolved     scripts: { test: 'xo && ava' },
26667 silly install resolved     files: [ 'index.js' ],
26667 silly install resolved     keywords: [ 'protocol', 'scheme', 'url', 'uri', 'prepend', 'http', 'https' ],
26667 silly install resolved     devDependencies: { ava: '*', xo: '*' },
26667 silly install resolved     gitHead: '9a6b04cdcd761d453d477daa2985720726b663d5',
26667 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/prepend-http/issues' },
26667 silly install resolved     homepage: 'https://github.com/sindresorhus/prepend-http#readme',
26667 silly install resolved     _id: 'prepend-http@1.0.3',
26667 silly install resolved     _shasum: '4d0d2b6f9efcf1190c23931325b4f3a9dba84869',
26667 silly install resolved     _from: 'prepend-http@>=1.0.0 <2.0.0',
26667 silly install resolved     _npmVersion: '2.13.3',
26667 silly install resolved     _nodeVersion: '3.0.0',
26667 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
26667 silly install resolved     dist:
26667 silly install resolved      { shasum: '4d0d2b6f9efcf1190c23931325b4f3a9dba84869',
26667 silly install resolved        tarball: 'http://registry.npmjs.org/prepend-http/-/prepend-http-1.0.3.tgz' },
26667 silly install resolved     maintainers: [ [Object] ],
26667 silly install resolved     directories: {},
26667 silly install resolved     _resolved: 'https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.3.tgz',
26667 silly install resolved     readme: 'ERROR: No README data found!' },
26667 silly install resolved   { name: 'nested-error-stacks',
26667 silly install resolved     version: '1.0.2',
26667 silly install resolved     description: 'An Error subclass that will chain nested Errors and dump nested stacktraces',
26667 silly install resolved     bugs: { url: 'https://github.com/mdlavin/nested-error-stacks/issues' },
26667 silly install resolved     keywords: [ 'error', 'nested', 'stack' ],
26667 silly install resolved     repository:
26667 silly install resolved      { type: 'git',
26667 silly install resolved        url: 'git+https://github.com/mdlavin/nested-error-stacks.git' },
26667 silly install resolved     main: 'index.js',
26667 silly install resolved     files: [ 'index.js', 'LICENSE' ],
26667 silly install resolved     scripts: { test: 'if [ "$RUN_ZUUL" != "true" ]; then node_modules/.bin/mocha; else npm install zuul && node_modules/.bin/zuul -- test.js; fi' },
26667 silly install resolved     author: { name: 'Matt Lavin', email: 'matt.lavin@gmail.com' },
26667 silly install resolved     license: 'MIT',
26667 silly install resolved     dependencies: { inherits: '~2.0.1' },
26667 silly install resolved     devDependencies: { chai: '~1.9.1', mocha: '~1.18.2', uuid: '~1.4.1' },
26667 silly install resolved     gitHead: '7eb0c2058a0fd038d63703b953ca9bacd70b866f',
26667 silly install resolved     homepage: 'https://github.com/mdlavin/nested-error-stacks#readme',
26667 silly install resolved     _id: 'nested-error-stacks@1.0.2',
26667 silly install resolved     _shasum: '19f619591519f096769a5ba9a86e6eeec823c3cf',
26667 silly install resolved     _from: 'nested-error-stacks@>=1.0.0 <2.0.0',
26667 silly install resolved     _npmVersion: '2.13.2',
26667 silly install resolved     _nodeVersion: '2.5.0',
26667 silly install resolved     _npmUser: { name: 'mdlavin', email: 'matt.lavin@gmail.com' },
26667 silly install resolved     maintainers: [ [Object] ],
26667 silly install resolved     dist:
26667 silly install resolved      { shasum: '19f619591519f096769a5ba9a86e6eeec823c3cf',
26667 silly install resolved        tarball: 'http://registry.npmjs.org/nested-error-stacks/-/nested-error-stacks-1.0.2.tgz' },
26667 silly install resolved     directories: {},
26667 silly install resolved     _resolved: 'https://registry.npmjs.org/nested-error-stacks/-/nested-error-stacks-1.0.2.tgz',
26667 silly install resolved     readme: 'ERROR: No README data found!' },
26667 silly install resolved   { name: 'read-all-stream',
26667 silly install resolved     version: '3.0.1',
26667 silly install resolved     description: 'Read all stream content and pass it to callback',
26667 silly install resolved     license: 'MIT',
26667 silly install resolved     repository:
26667 silly install resolved      { type: 'git',
26667 silly install resolved        url: 'git+https://github.com/floatdrop/read-all-stream.git' },
26667 silly install resolved     author: { name: 'Vsevolod Strukchinsky', email: 'floatdrop@gmail.com' },
26667 silly install resolved     engines: { node: '>=0.10.0' },
26667 silly install resolved     scripts: { test: 'mocha' },
26667 silly install resolved     files: [ 'index.js' ],
26667 silly install resolved     keywords: [ 'stream', 'read', 'buffer', 'callback' ],
26667 silly install resolved     devDependencies: { mocha: '*' },
26667 silly install resolved     dependencies: { 'pinkie-promise': '^1.0.0', 'readable-stream': '^2.0.0' },
26667 silly install resolved     gitHead: '65f188a592577e590e2be30ff9d7b17d3c8e444c',
26667 silly install resolved     bugs: { url: 'https://github.com/floatdrop/read-all-stream/issues' },
26667 silly install resolved     homepage: 'https://github.com/floatdrop/read-all-stream',
26667 silly install resolved     _id: 'read-all-stream@3.0.1',
26667 silly install resolved     _shasum: 'c3701aecd7c911516677590eedea49684c62fa47',
26667 silly install resolved     _from: 'read-all-stream@>=3.0.0 <4.0.0',
26667 silly install resolved     _npmVersion: '2.12.1',
26667 silly install resolved     _nodeVersion: '2.3.4',
26667 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
26667 silly install resolved     dist:
26667 silly install resolved      { shasum: 'c3701aecd7c911516677590eedea49684c62fa47',
26667 silly install resolved        tarball: 'http://registry.npmjs.org/read-all-stream/-/read-all-stream-3.0.1.tgz' },
26667 silly install resolved     maintainers: [ [Object] ],
26667 silly install resolved     directories: {},
26667 silly install resolved     _resolved: 'https://registry.npmjs.org/read-all-stream/-/read-all-stream-3.0.1.tgz',
26667 silly install resolved     readme: 'ERROR: No README data found!' },
26667 silly install resolved   { name: 'is-redirect',
26667 silly install resolved     version: '1.0.0',
26667 silly install resolved     description: 'Check if a number is a redirect HTTP status code',
26667 silly install resolved     license: 'MIT',
26667 silly install resolved     repository:
26667 silly install resolved      { type: 'git',
26667 silly install resolved        url: 'git+https://github.com/sindresorhus/is-redirect.git' },
26667 silly install resolved     author:
26667 silly install resolved      { name: 'Sindre Sorhus',
26667 silly install resolved        email: 'sindresorhus@gmail.com',
26667 silly install resolved        url: 'sindresorhus.com' },
26667 silly install resolved     engines: { node: '>=0.10.0' },
26667 silly install resolved     scripts: { test: 'node test.js' },
26667 silly install resolved     files: [ 'index.js' ],
26667 silly install resolved     keywords:
26667 silly install resolved      [ 'redirect',
26667 silly install resolved        'http',
26667 silly install resolved        'https',
26667 silly install resolved        'status',
26667 silly install resolved        'code',
26667 silly install resolved        'codes',
26667 silly install resolved        'is',
26667 silly install resolved        'check',
26667 silly install resolved        'detect' ],
26667 silly install resolved     devDependencies: { ava: '0.0.4' },
26667 silly install resolved     gitHead: '53bc816ba54447a55676930138151feb0f917c18',
26667 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/is-redirect/issues' },
26667 silly install resolved     homepage: 'https://github.com/sindresorhus/is-redirect',
26667 silly install resolved     _id: 'is-redirect@1.0.0',
26667 silly install resolved     _shasum: '1d03dded53bd8db0f30c26e4f95d36fc7c87dc24',
26667 silly install resolved     _from: 'is-redirect@>=1.0.0 <2.0.0',
26667 silly install resolved     _npmVersion: '2.10.1',
26667 silly install resolved     _nodeVersion: '0.12.4',
26667 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
26667 silly install resolved     dist:
26667 silly install resolved      { shasum: '1d03dded53bd8db0f30c26e4f95d36fc7c87dc24',
26667 silly install resolved        tarball: 'http://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz' },
26667 silly install resolved     maintainers: [ [Object] ],
26667 silly install resolved     directories: {},
26667 silly install resolved     _resolved: 'https://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz',
26667 silly install resolved     readme: 'ERROR: No README data found!' },
26667 silly install resolved   { name: 'is-stream',
26667 silly install resolved     version: '1.0.1',
26667 silly install resolved     description: 'Check if something is a Node.js stream',
26667 silly install resolved     license: 'MIT',
26667 silly install resolved     repository:
26667 silly install resolved      { type: 'git',
26667 silly install resolved        url: 'git+https://github.com/sindresorhus/is-stream.git' },
26667 silly install resolved     author:
26667 silly install resolved      { name: 'Sindre Sorhus',
26667 silly install resolved        email: 'sindresorhus@gmail.com',
26667 silly install resolved        url: 'sindresorhus.com' },
26667 silly install resolved     engines: { node: '>=0.10.0' },
26667 silly install resolved     scripts: { test: 'node test.js' },
26667 silly install resolved     files: [ 'index.js' ],
26667 silly install resolved     keywords:
26667 silly install resolved      [ 'stream',
26667 silly install resolved        'streams',
26667 silly install resolved        'writable',
26667 silly install resolved        'readable',
26667 silly install resolved        'duplex',
26667 silly install resolved        'check',
26667 silly install resolved        'detect',
26667 silly install resolved        'is',
26667 silly install resolved        'type' ],
26667 silly install resolved     devDependencies: { ava: '0.0.4', tempfile: '^1.1.0' },
26667 silly install resolved     gitHead: '424a6904c768f5f446fbc36c03a31be8b1209ca6',
26667 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/is-stream/issues' },
26667 silly install resolved     homepage: 'https://github.com/sindresorhus/is-stream',
26667 silly install resolved     _id: 'is-stream@1.0.1',
26667 silly install resolved     _shasum: 'b44ce45b1f0c3df583f6b5debf84dcf9743ac8b5',
26667 silly install resolved     _from: 'is-stream@>=1.0.0 <2.0.0',
26667 silly install resolved     _npmVersion: '1.4.28',
26667 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
26667 silly install resolved     maintainers: [ [Object] ],
26667 silly install resolved     dist:
26667 silly install resolved      { shasum: 'b44ce45b1f0c3df583f6b5debf84dcf9743ac8b5',
26667 silly install resolved        tarball: 'http://registry.npmjs.org/is-stream/-/is-stream-1.0.1.tgz' },
26667 silly install resolved     directories: {},
26667 silly install resolved     _resolved: 'https://registry.npmjs.org/is-stream/-/is-stream-1.0.1.tgz',
26667 silly install resolved     readme: 'ERROR: No README data found!' },
26667 silly install resolved   { name: 'infinity-agent',
26667 silly install resolved     version: '2.0.3',
26667 silly install resolved     description: 'Creates HTTP/HTTPS Agent with Infinity maxSockets',
26667 silly install resolved     scripts: { test: 'mocha -R spec' },
26667 silly install resolved     repository:
26667 silly install resolved      { type: 'git',
26667 silly install resolved        url: 'git+https://github.com/floatdrop/infinity-agent.git' },
26667 silly install resolved     keywords: [ 'http', 'https', 'agent', 'maxSockets' ],
26667 silly install resolved     author: { name: 'Vsevolod Strukchinsky', email: 'floatdrop@gmail.com' },
26667 silly install resolved     license: 'MIT',
26667 silly install resolved     files: [ 'index.js', 'http.js', 'https.js' ],
26667 silly install resolved     devDependencies: { mocha: '^2.1.0' },
26667 silly install resolved     gitHead: 'ee5c0384457f1c7e51adcdbd79eb3fbd8f9e4eb4',
26667 silly install resolved     bugs: { url: 'https://github.com/floatdrop/infinity-agent/issues' },
26667 silly install resolved     homepage: 'https://github.com/floatdrop/infinity-agent',
26667 silly install resolved     _id: 'infinity-agent@2.0.3',
26667 silly install resolved     _shasum: '45e0e2ff7a9eb030b27d62b74b3744b7a7ac4216',
26667 silly install resolved     _from: 'infinity-agent@>=2.0.0 <3.0.0',
26667 silly install resolved     _npmVersion: '1.4.28',
26667 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
26667 silly install resolved     maintainers: [ [Object] ],
26667 silly install resolved     dist:
26667 silly install resolved      { shasum: '45e0e2ff7a9eb030b27d62b74b3744b7a7ac4216',
26667 silly install resolved        tarball: 'http://registry.npmjs.org/infinity-agent/-/infinity-agent-2.0.3.tgz' },
26667 silly install resolved     directories: {},
26667 silly install resolved     _resolved: 'https://registry.npmjs.org/infinity-agent/-/infinity-agent-2.0.3.tgz',
26667 silly install resolved     readme: 'ERROR: No README data found!' } ]
26668 info install object-assign@3.0.0 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26669 info install duplexify@3.4.2 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26670 info install lowercase-keys@1.0.0 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26671 info install timed-out@2.0.0 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26672 info install prepend-http@1.0.3 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26673 info install nested-error-stacks@1.0.2 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26674 info install read-all-stream@3.0.1 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26675 info install is-redirect@1.0.0 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26676 info install is-stream@1.0.1 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26677 info install infinity-agent@2.0.3 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got
26678 info installOne object-assign@3.0.0
26679 verbose installOne of object-assign to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26680 info installOne duplexify@3.4.2
26681 verbose installOne of duplexify to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26682 info installOne lowercase-keys@1.0.0
26683 verbose installOne of lowercase-keys to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26684 info installOne timed-out@2.0.0
26685 verbose installOne of timed-out to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26686 info installOne prepend-http@1.0.3
26687 verbose installOne of prepend-http to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26688 info installOne nested-error-stacks@1.0.2
26689 verbose installOne of nested-error-stacks to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26690 info installOne read-all-stream@3.0.1
26691 verbose installOne of read-all-stream to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26692 info installOne is-redirect@1.0.0
26693 verbose installOne of is-redirect to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26694 info installOne is-stream@1.0.1
26695 verbose installOne of is-stream to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26696 info installOne infinity-agent@2.0.3
26697 verbose installOne of infinity-agent to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got not in flight; installing
26698 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\duplexify-785b797d960b35e3.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\duplexify
26699 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\lowercase-keys-fab0ac6b06456051.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\lowercase-keys
26700 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\object-assign-6956add42720bf69.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\object-assign
26701 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\timed-out-25a1adb009115c43.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\timed-out
26702 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\prepend-http-57e71623a8d26251.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\prepend-http
26703 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\nested-error-stacks-8521211725e5065d.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\nested-error-stacks
26704 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\read-all-stream-f0438281381b0c1e.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\read-all-stream
26705 silly install write writing duplexify 3.4.2 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\duplexify
26706 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\is-redirect-709479c36658e922.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-redirect
26707 silly install write writing lowercase-keys 1.0.0 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\lowercase-keys
26708 silly install write writing object-assign 3.0.0 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\object-assign
26709 silly install write writing timed-out 2.0.0 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\timed-out
26710 silly install write writing prepend-http 1.0.3 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\prepend-http
26711 silly install write writing nested-error-stacks 1.0.2 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\nested-error-stacks
26712 silly install write writing read-all-stream 3.0.1 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\read-all-stream
26713 silly install write writing is-redirect 1.0.0 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-redirect
26714 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\is-stream-04c7b86eb2cf80f9.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-stream
26715 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\infinity-agent-3d40bee6cfa00f6b.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\infinity-agent
26716 silly install write writing is-stream 1.0.1 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-stream
26717 silly install write writing infinity-agent 2.0.3 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\infinity-agent
26718 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\duplexify
26719 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\lowercase-keys
26720 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\object-assign
26721 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\prepend-http
26722 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\nested-error-stacks
26723 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\timed-out
26724 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\read-all-stream
26725 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-redirect
26726 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\duplexify is being purged from base C:\Users\Julien\AppData\Roaming\npm
26727 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\duplexify
26728 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\lowercase-keys is being purged from base C:\Users\Julien\AppData\Roaming\npm
26729 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\lowercase-keys
26730 verbose unbuild node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\is-stream
26731 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\object-assign is being purged from base C:\Users\Julien\AppData\Roaming\npm
26732 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\cordova\node_modules\update-notifier\node_modules\latest-version\node_modules\package-json\node_modules\got\node_modules\object-assign
